^FINANCIAL,,05/21/2020,1136.5,1136.75,1123.09,1123.29
AUB,ASIA UNITED,05/21/2020,48.25,48.25,48.25,48.25
BDO,BDO UNIBANK,05/21/2020,93.1,93.2,92,92
BPI,BANK PH ISLANDS,05/21/2020,64,64.05,62.5,62.7
CHIB,CHINABANK,05/21/2020,19.38,19.4,19.28,19.3
CSB,CITYSTATE BANK,05/21/2020,8.44,8.44,8.44,8.44
EW,EAST WEST BANK,05/21/2020,7.06,7.15,7.02,7.05
MBT,METROBANK,05/21/2020,35,35.65,34.7,34.8
PBC,PBCOM,05/21/2020,17.5,19.48,17.2,19.48
PNB,PHIL NATL BANK,05/21/2020,20.45,20.75,20,20.05
PSB,PSBANK,05/21/2020,43.5,43.5,43.45,43.5
PTC,PHILTRUST,05/21/2020,116.8,116.8,108,108
RCB,RCBC,05/21/2020,16.2,16.2,15.2,15.42
SECB,SECURITY BANK,05/21/2020,85.25,86.4,85.25,85.8
UBP,UNION BANK,05/21/2020,54.7,54.7,53.7,53.95
COL,COL FINANCIAL,05/21/2020,16,16,15.6,15.6
FERRO,FERRONOUX HLDG,05/21/2020,2.45,2.45,2.45,2.45
I,IREMIT,05/21/2020,0.94,1.06,0.94,1.06
MED,MEDCO HLDG,05/21/2020,0.3,0.3,0.3,0.3
NRCP,NTL REINSURANCE,05/21/2020,0.66,0.66,0.66,0.66
PSE,PHIL STOCK EXCH,05/21/2020,169,169.7,169,169
^INDUSTRIAL,,05/21/2020,7295.68,7357.85,7267.08,7347.37
ACEPH,AC ENERGY,05/21/2020,2.21,2.22,2.16,2.16
AP,ABOITIZ POWER,05/21/2020,26.05,26.35,25.55,26.2
FGEN,FIRST GEN,05/21/2020,18.02,18.02,17.56,17.68
FPH,FIRST PHIL HLDG,05/21/2020,53,53.2,52.75,52.75
MER,MERALCO,05/21/2020,267.4,276,266,276
MWC,MANILA WATER,05/21/2020,11.9,11.9,11.7,11.72
PCOR,PETRON,05/21/2020,3.01,3.01,2.95,2.95
PERC,PETROENERGY,05/21/2020,2.39,2.46,2.38,2.46
PNX,PHX PETROLEUM,05/21/2020,11.4,11.4,11.32,11.32
SHLPH,PILIPINAS SHELL,05/21/2020,16.48,17.3,16.48,16.58
SPC,SPC POWER,05/21/2020,7.9,7.9,7.75,7.88
ANI,AGRINURTURE,05/21/2020,7.44,7.44,7.16,7.16
AXLM,AXELUM,05/21/2020,2.77,2.77,2.69,2.7
CAT,CNTRL AZUCARERA,05/21/2020,13.44,13.44,13.44,13.44
CNPF,CENTURY FOOD,05/21/2020,15.4,15.4,15.26,15.26
DELM,DEL MONTE,05/21/2020,3.96,3.96,3.96,3.96
DNL,DNL INDUS,05/21/2020,5,5,4.92,4.95
EMP,EMPERADOR,05/21/2020,7.78,7.78,7.63,7.7
FB,SMC FOODANDBEV,05/21/2020,62.5,63.5,62.05,62.15
FOOD,ALLIANCE SELECT,05/21/2020,0.54,0.55,0.54,0.55
FRUIT,FRUITAS HLDG,05/21/2020,1.31,1.32,1.3,1.32
GSMI,GINEBRA,05/21/2020,29.95,29.95,29.95,29.95
JFC,JOLLIBEE,05/21/2020,138,139,136.3,136.5
MAXS,MAXS GROUP,05/21/2020,5.65,5.7,5.6,5.64
MG,MG HLDG,05/21/2020,0.125,0.125,0.121,0.125
PIP,PEPSI COLA,05/21/2020,1.91,1.92,1.9,1.92
PIZZA,SHAKEYS PIZZA,05/21/2020,5.8,5.83,5.69,5.75
RCI,ROXAS AND CO,05/21/2020,1.66,1.77,1.66,1.73
SFI,SWIFT FOODS,05/21/2020,0.103,0.103,0.102,0.102
URC,UNIV ROBINA,05/21/2020,121.6,124.8,121.6,124.1
VITA,VITARICH,05/21/2020,0.79,0.81,0.79,0.81
VMC,VICTORIAS,05/21/2020,2.21,2.21,2.21,2.21
CA,CONCRETE A,05/21/2020,57.9,57.9,57.9,57.9
CHP,CEMEX HLDG,05/21/2020,1.09,1.09,1.06,1.09
EAGLE,EAGLE CEMENT,05/21/2020,8.49,8.49,8.25,8.35
EEI,EEI CORP,05/21/2020,5.12,5.12,4.93,4.98
HLCM,HOLCIM,05/21/2020,7.75,7.85,7.66,7.79
MWIDE,MEGAWIDE,05/21/2020,5.21,5.3,5.05,5.1
PHN,PHINMA,05/21/2020,8.25,8.25,8.25,8.25
T,TKC METALS,05/21/2020,0.78,0.8,0.76,0.8
VUL,VULCAN INDL,05/21/2020,0.62,0.63,0.62,0.63
CIP,CHEMPHIL,05/21/2020,138,138,138,138
CROWN,CROWN ASIA,05/21/2020,1.72,1.74,1.72,1.74
EURO,EUROMED,05/21/2020,2.65,2.65,2.54,2.58
CIC,CONCEPCION,05/21/2020,23,23,23,23
GREEN,GREENERGY,05/21/2020,1.46,1.47,1.37,1.41
IMI,INTEGRATED MICR,05/21/2020,5.52,5.54,5.24,5.5
ION,IONICS,05/21/2020,1.18,1.22,1.18,1.22
PMPC,PANASONIC,05/21/2020,4.55,4.6,4,4.6
SSP,SFA SEMICON,05/21/2020,1.28,1.41,1.28,1.36
TECH,CIRTEK HLDG,05/21/2020,7.77,8.09,7.72,7.94
^HOLDING,,05/21/2020,5523.6,5596.34,5491.31,5592.12
ABA,ABACORE CAPITAL,05/21/2020,0.51,0.52,0.5,0.51
ABG,ASIABEST GROUP,05/21/2020,8.22,8.23,7.96,8.19
AC,AYALA CORP,05/21/2020,665,687.5,665,684.5
AEV,ABOITIZ EQUITY,05/21/2020,41.9,42,40.6,42
AGI,ALLIANCE GLOBAL,05/21/2020,6.05,6.14,6.05,6.14
ALLHC,AYALA LAND LOG,05/21/2020,1.65,1.67,1.64,1.65
ANS,ANSCOR,05/21/2020,6.05,6.05,5.98,6
APO,ANGLO PHIL HLDG,05/21/2020,0.5,0.5,0.5,0.5
ATN,ATN HLDG A,05/21/2020,0.5,0.52,0.5,0.51
ATNB,ATN HLDG B,05/21/2020,0.53,0.53,0.52,0.52
COSCO,COSCO CAPITAL,05/21/2020,5.19,5.19,4.96,5.04
DMC,DMCI HLDG,05/21/2020,4.1,4.12,4.08,4.1
FPI,FORUM PACIFIC,05/21/2020,0.158,0.158,0.156,0.156
GTCAP,GT CAPITAL,05/21/2020,376,380,364,368
HI,HOUSE OF INV,05/21/2020,3.51,3.51,3.51,3.51
JGS,JG SUMMIT,05/21/2020,48.6,49.1,47.55,48.6
JOH,JOLLIVILLE HLDG,05/21/2020,5.21,5.72,5.21,5.72
KPH,KEPPEL HLDG A,05/21/2020,4.68,4.73,4.68,4.73
KPHB,KEPPEL HLDG B,05/21/2020,5.19,5.19,5.19,5.19
LIHC,LODESTAR,05/21/2020,0.52,0.54,0.51,0.54
LPZ,LOPEZ HLDG,05/21/2020,2.45,2.5,2.45,2.46
LTG,LT GROUP,05/21/2020,7.26,7.35,7.22,7.23
MHC,MABUHAY HLDG,05/21/2020,0.54,0.54,0.54,0.54
MPI,METRO PAC INV,05/21/2020,2.78,2.8,2.74,2.8
PRIM,PRIME MEDIA,05/21/2020,0.82,0.82,0.82,0.82
SGI,SOLID GROUP,05/21/2020,0.94,0.95,0.93,0.93
SGP,SYNERGY GRID,05/21/2020,167,167,167,167
SM,SM INVESTMENTS,05/21/2020,820,838.5,816,835
SMC,SAN MIGUEL CORP,05/21/2020,96,96,95.5,95.5
SOC,SOC RESOURCES,05/21/2020,0.67,0.67,0.67,0.67
TFHI,TOP FRONTIER,05/21/2020,131,136,130,136
WIN,WELLEX INDUS,05/21/2020,0.177,0.177,0.177,0.177
ZHI,ZEUS HLDG,05/21/2020,0.14,0.146,0.138,0.146
^PROPERTY,,05/21/2020,2844.3,2844.3,2815.37,2821.3
ALCO,ARTHALAND CORP,05/21/2020,0.52,0.52,0.5,0.52
ALI,AYALA LAND,05/21/2020,32.4,32.5,31.85,32.05
BEL,BELLE CORP,05/21/2020,1.37,1.38,1.35,1.35
BRN,A BROWN,05/21/2020,0.52,0.54,0.51,0.53
CEI,CROWN EQUITIES,05/21/2020,0.124,0.124,0.124,0.124
CHI,CEBU HLDG,05/21/2020,5.5,5.5,5.5,5.5
CLI,CEB LANDMASTERS,05/21/2020,3.98,3.98,3.81,3.97
CPG,CENTURY PROP,05/21/2020,0.345,0.345,0.34,0.345
CYBR,CYBER BAY,05/21/2020,0.275,0.275,0.27,0.27
DD,DOUBLEDRAGON,05/21/2020,16.98,16.98,16.66,16.94
DMW,DM WENCESLAO,05/21/2020,6.5,6.5,6.46,6.5
ELI,EMPIRE EAST,05/21/2020,0.28,0.28,0.28,0.28
EVER,EVER GOTESCO,05/21/2020,0.077,0.114,0.077,0.114
FLI,FILINVEST LAND,05/21/2020,0.94,0.94,0.91,0.93
GERI,GLOBAL ESTATE,05/21/2020,0.78,0.8,0.78,0.8
HOUSE,8990 HLDG,05/21/2020,9.9,10.36,9.9,10
IRC,PHIL INFRADEV,05/21/2020,0.76,0.82,0.76,0.8
KEP,KEPPEL PROP,05/21/2020,3.05,3.7,3.05,3.5
MEG,MEGAWORLD,05/21/2020,2.54,2.65,2.54,2.64
MRC,MRC ALLIED,05/21/2020,0.151,0.154,0.147,0.147
PRMX,PRIMEX CORP,05/21/2020,1.46,1.5,1.46,1.5
RLC,ROBINSONS LAND,05/21/2020,14.6,15.04,14.32,15
RLT,PHIL REALTY,05/21/2020,0.244,0.244,0.244,0.244
ROCK,ROCKWELL,05/21/2020,1.5,1.5,1.42,1.49
SHNG,SHANG PROP,05/21/2020,2.7,2.7,2.65,2.66
SLI,STA LUCIA LAND,05/21/2020,1.89,1.95,1.89,1.95
SMPH,SM PRIME HLDG,05/21/2020,29.4,29.5,28.75,28.95
STR,VISTAMALLS,05/21/2020,3.75,3.75,3.62,3.62
SUN,SUNTRUST HOME,05/21/2020,1.2,1.21,1.16,1.2
TFC,PTFC REDEV CORP,05/21/2020,44.95,44.95,44.95,44.95
VLL,VISTA LAND,05/21/2020,3.43,3.47,3.36,3.39
^SERVICE,,05/21/2020,1319.29,1339.4,1317.42,1331.11
ABS,ABS CBN,05/21/2020,16,16,15.7,15.9
GMA7,GMA NETWORK,05/21/2020,4.98,4.98,4.85,4.92
MB,MANILA BULLETIN,05/21/2020,0.37,0.375,0.36,0.36
MBC,MLA BRDCASTING,05/21/2020,18,19,16.7,18.6
GLO,GLOBE TELECOM,05/21/2020,2232,2280,2232,2270
TEL,PLDT,05/21/2020,1201,1238,1201,1216
DFNN,DFNN INC,05/21/2020,2.8,2.8,2.8,2.8
DITO,DITO CME HLDG,05/21/2020,2.17,2.27,2.15,2.27
IS,ISLAND INFO,05/21/2020,0.08,0.08,0.08,0.08
NOW,NOW CORP,05/21/2020,1.72,1.75,1.72,1.72
TBGI,TRANSPACIFIC BR,05/21/2020,0.18,0.185,0.18,0.18
WEB,PHILWEB,05/21/2020,2.3,2.35,2.29,2.35
2GO,2GO GROUP,05/21/2020,9.75,10.18,9.75,9.75
ATI,ASIAN TERMINALS,05/21/2020,16.98,16.98,16.02,16.02
C,CHELSEA,05/21/2020,3.08,3.15,3.06,3.08
CEB,CEBU AIR,05/21/2020,39.55,40,37.5,37.5
ICT,INTL CONTAINER,05/21/2020,82.2,84.9,82.2,84.5
LSC,LORENZO SHIPPNG,05/21/2020,0.76,0.77,0.76,0.77
MAC,MACROASIA,05/21/2020,4.16,4.29,4.05,4.06
MAH,METROALLIANCE A,05/21/2020,2.65,2.8,2.65,2.68
MAHB,METROALLIANCE B,05/21/2020,2.51,2.69,2.51,2.6
PAL,PAL HLDG,05/21/2020,6.7,6.75,6.6,6.61
TUGS,HARBOR STAR,05/21/2020,0.8,0.82,0.8,0.8
ACE,ACESITE HOTEL,05/21/2020,1.05,1.11,1.05,1.11
BHI,BOULEVARD HLDG,05/21/2020,0.026,0.027,0.025,0.025
WPI,WATERFRONT,05/21/2020,0.385,0.385,0.385,0.385
IPO,IPEOPLE,05/21/2020,7.35,7.35,6.7,7.27
STI,STI HLDG,05/21/2020,0.31,0.315,0.3,0.305
BCOR,BERJAYA,05/21/2020,2.07,2.08,2.02,2.07
BLOOM,BLOOMBERRY,05/21/2020,5.39,5.39,5.23,5.33
LOTO,PACIFIC ONLINE,05/21/2020,1.91,1.91,1.91,1.91
LR,LEISURE AND RES,05/21/2020,1.5,1.5,1.44,1.44
PHR,PH RESORTS GRP,05/21/2020,2.28,2.29,2.28,2.29
PLC,PREMIUM LEISURE,05/21/2020,0.3,0.3,0.295,0.295
HOME,ALLHOME,05/21/2020,5.9,5.9,5.77,5.79
MRSGI,METRO RETAIL,05/21/2020,1.67,1.71,1.65,1.65
PGOLD,PUREGOLD,05/21/2020,46.2,46.4,45.3,46.35
RRHI,ROBINSONS RTL,05/21/2020,70.6,71.2,70.1,71
SEVN,PHIL SEVEN CORP,05/21/2020,130,130.5,130,130
SSI,SSI GROUP,05/21/2020,1.13,1.13,1.11,1.13
WLCON,WILCON DEPOT,05/21/2020,15.4,15.4,14.92,14.94
APC,APC GROUP,05/21/2020,0.305,0.32,0.305,0.305
ECP,EASYCALL,05/21/2020,7,7.2,6.71,6.91
HVN,GOLDEN BRIA,05/21/2020,300,300,300,300
PAX,PAXYS,05/21/2020,2.15,2.19,2.15,2.19
PHA,PRMIERE HORIZON,05/21/2020,0.213,0.219,0.213,0.219
^MINING-OIL,,05/21/2020,4637.66,4655.76,4514.34,4529.49
AB,ATOK,05/21/2020,10.5,10.5,9.85,10.4
APX,APEX MINING,05/21/2020,0.95,0.96,0.91,0.92
AR,ABRA MINING,05/21/2020,0.001,0.001,0.001,0.001
AT,ATLAS MINING,05/21/2020,1.8,1.8,1.8,1.8
BC,BENGUET A,05/21/2020,1.14,1.14,1.12,1.12
CPM,CENTURY PEAK,05/21/2020,2.7,2.72,2.7,2.72
DIZ,DIZON MINES,05/21/2020,7,7.12,7,7.12
FNI,FERRONICKEL,05/21/2020,0.78,0.81,0.78,0.81
GEO,GEOGRACE,05/21/2020,0.201,0.207,0.201,0.201
LC,LEPANTO A,05/21/2020,0.08,0.08,0.08,0.08
LCB,LEPANTO B,05/21/2020,0.079,0.079,0.079,0.079
NI,NIHAO,05/21/2020,1,1.03,1,1
NIKL,NICKEL ASIA,05/21/2020,1.62,1.64,1.57,1.58
PX,PX MINING,05/21/2020,2.46,2.46,2.27,2.35
SCC,SEMIRARA MINING,05/21/2020,11.56,11.56,11.18,11.2
ACEX,ACE ENEXOR,05/21/2020,6.74,6.74,6.55,6.7
OPMB,ORNTL PETROL B,05/21/2020,0.0085,0.0095,0.0085,0.0095
OV,PHILODRILL,05/21/2020,0.008,0.008,0.008,0.008
PXP,PXP ENERGY,05/21/2020,5.2,5.33,5.06,5.13
IDC,ITALPINAS,05/21/2020,1.9,1.94,1.89,1.89
KPPI,KEPWEALTH,05/21/2020,6.11,6.3,6,6.3
MFIN,MAKATI FINANCE,05/21/2020,1.58,1.58,1.58,1.58
X,XURPAS,05/21/2020,0.59,0.6,0.57,0.6
FMETF,FIRST METRO ETF,05/21/2020,84.6,85.5,84.6,85.25
^PSEi,,05/21/2020,5582.27,5613.9,5557.08,5604.49
^ALLSHARES,,05/21/2020,3369.59,3379.26,3357.74,3374.96
APB2R,AC PREF B2R,05/21/2020,500,500,500,500
DDPR,DD PREF,05/21/2020,99.9,99.9,99.9,99.9
GTPPB,GTCAP PREF B,05/21/2020,998,998,998,998
PNX4,PNX PREF 4,05/21/2020,999,999,998,999
PRF3A,PCOR PREF 3A,05/21/2020,1022,1023,1022,1023
PRF3B,PCOR PREF 3B,05/21/2020,1023,1023,1023,1023
SMC2D,SMC PREF 2D,05/21/2020,75,75.1,75,75.1
SMC2G,SMC PREF 2G,05/21/2020,75.95,75.95,75.95,75.95
SMC2I,SMC PREF 2I,05/21/2020,76.5,76.5,76.5,76.5
ABSP,ABS HLDG PDR,05/21/2020,15,15,14.8,14.8
GMAP,GMA HLDG PDR,05/21/2020,4.68,4.8,4.68,4.8
LRW,LR WARRANT,05/21/2020,0.71,0.71,0.7,0.7
DMPA1,USD DMPL A1,05/21/2020,10,10,10,10
